,Index,Price
0,0,11400.773222288783
1,1,10855.95863684066
2,2,11269.111902994406
3,3,12210.467794687636
4,4,16281.776338945183
5,5,11269.111902994406
6,6,11154.915977135235
7,7,9668.782435927107
8,8,9585.34043669892
9,9,9668.782435927107
10,10,14666.140852339671
11,11,12210.467794687636
12,12,12210.467794687636
13,13,11841.865185519753
14,14,11269.111902994406
15,15,11472.881540916347
16,16,12210.467794687636
17,17,9668.782435927107
18,18,11269.111902994406
19,19,11472.881540916347
20,20,11642.104626779976
21,21,9042.761966576822
22,22,11472.881540916347
23,23,15718.984164373282
24,24,10813.729971182907
25,25,11269.111902994406
26,26,9585.34043669892
27,27,11269.111902994406
28,28,11269.111902994406
29,29,12210.467794687636
30,30,16883.163790726154
31,31,11642.104626779976
32,32,15718.984164373282
33,33,11500.679179567425
34,34,10368.648541373655
35,35,11500.679179567425
36,36,10368.648541373655
37,37,11841.865185519753
38,38,9042.761966576822
39,39,12210.467794687636
40,40,9585.34043669892
41,41,11642.104626779976
42,42,10301.429048197948
43,43,11742.926770527443
44,44,9042.761966576822
45,45,12368.070395497896
46,46,11269.111902994406
47,47,11236.909677217258
48,48,9042.761966576822
49,49,12210.467794687636
50,50,15015.60365067824
51,51,9668.782435927107
52,52,9042.761966576822
53,53,11841.865185519753
54,54,12368.070395497896
55,55,11500.679179567425
56,56,12210.467794687636
57,57,11841.865185519753
58,58,12210.467794687636
59,59,9042.761966576822
60,60,12210.467794687636
61,61,15139.955719872709
62,62,12210.467794687636
63,63,18009.24965198202
64,64,11758.423186291562
65,65,11500.679179567425
66,66,12210.467794687636
67,67,12210.467794687636
68,68,12051.610097630803
69,69,12210.467794687636
70,70,10368.648541373655
71,71,11269.111902994406
72,72,16224.906299160195
73,73,18009.24965198202
74,74,10368.648541373655
75,75,11500.679179567425
76,76,11500.679179567425
77,77,18486.008532536984
78,78,12127.025795459449
79,79,9042.761966576822
80,80,11980.838957363536
81,81,9042.761966576822
82,82,11744.566735126307
83,83,17555.199011940233
84,84,11642.104626779976
85,85,11642.104626779976
86,86,12368.070395497896
87,87,12210.467794687636
88,88,9585.34043669892
89,89,9042.761966576822
90,90,9042.761966576822
91,91,9042.761966576822
92,92,12210.467794687636
93,93,11742.926770527443
94,94,11236.909677217258
95,95,11236.909677217258
96,96,11269.111902994406
97,97,12210.467794687636
98,98,10368.648541373655
99,99,15753.111540368902
100,100,12210.467794687636
101,101,12210.467794687636
102,102,11642.104626779976
103,103,12210.467794687636
104,104,9585.34043669892
105,105,9042.761966576822
106,106,10368.648541373655
107,107,12408.201248279807
108,108,15718.984164373282
109,109,12210.467794687636
110,110,12210.467794687636
111,111,11642.104626779976
112,112,9585.34043669892
113,113,9668.782435927107
114,114,9668.782435927107
115,115,15139.955719872709
116,116,11841.865185519753
117,117,11642.104626779976
118,118,14666.140852339671
119,119,12210.467794687636
120,120,15015.60365067824
